Annual Income,Credit Score,Loan Amount,Loan Tenure,Monthly Expenses,Age,Existing Loans,Loan Approved,Employment_Employed,Employment_Self-Employed,Residence_Owned,Residence_Rented,LoanPurpose_Education,LoanPurpose_Home Renovation,LoanPurpose_Medical,LoanPurpose_Wedding,Marital_Married,Marital_Single
321958,780,621107,60,13696,59,0,0,1,0,1,0,0,0,0,1,0,1
871155,634,385914,48,30058,33,0,0,0,1,1,0,1,0,0,0,1,0
331932,841,470182,48,30313,37,1,0,0,1,0,1,0,0,0,1,1,0
1614414,405,262781,36,29149,52,1,0,0,1,0,1,0,1,0,0,0,1
459178,380,503105,24,63521,29,0,0,0,1,1,0,0,1,0,0,1,0
1892743,432,732347,36,55740,40,1,0,0,1,1,0,0,0,0,1,0,1
310268,437,915146,36,14956,46,1,0,1,0,1,0,0,0,0,1,1,0
932180,483,763708,12,85731,47,1,0,0,1,0,1,1,0,0,0,0,1
1303462,700,598884,60,92612,41,0,1,1,0,1,0,0,0,0,1,0,1
337337,629,900538,48,76641,38,1,0,1,0,0,1,1,0,0,0,0,1
1199890,807,109182,24,73811,33,0,1,1,0,0,1,0,1,0,0,1,0
1770006,368,399307,48,62160,36,0,0,0,1,0,1,0,0,1,0,0,1
1336074,845,351454,48,61313,29,0,1,1,0,0,1,0,0,1,0,1,0
1112756,352,368232,60,73232,32,1,0,1,0,1,0,0,0,1,0,0,1
375203,749,703091,48,25417,58,1,0,1,0,0,1,0,0,1,0,0,1
1439911,504,189978,48,34729,39,1,0,1,0,0,1,0,1,0,0,0,1
478167,425,873346,36,40099,27,1,0,0,1,1,0,0,0,1,0,0,1
241090,342,946782,60,39961,55,1,0,0,1,0,1,0,0,0,1,0,1
529365,410,619667,12,22602,38,0,0,1,0,0,1,0,0,0,1,1,0
1313396,482,521828,24,19256,36,0,0,1,0,0,1,0,0,1,0,1,0
987201,394,820188,48,96120,59,0,0,0,1,1,0,0,0,0,1,1,0
1570455,673,308517,24,44681,24,1,0,0,1,0,1,1,0,0,0,0,1
1966891,819,490097,12,97440,45,0,1,0,1,0,1,0,1,0,0,0,1
527069,659,358557,24,74789,52,0,0,1,0,1,0,0,0,1,0,1,0
1447617,580,187084,12,53361,33,1,0,0,1,1,0,0,0,1,0,0,1
991743,494,755475,36,74503,37,1,0,1,0,0,1,0,1,0,0,0,1
303355,494,843583,48,44540,57,0,0,1,0,0,1,0,0,0,1,0,1
1484372,392,632004,12,36536,26,0,0,0,1,1,0,0,1,0,0,1,0
1462752,360,930179,24,94700,39,1,0,1,0,0,1,0,1,0,0,1,0
384779,350,798013,48,73043,33,1,0,0,1,1,0,0,0,0,1,1,0
